"ENTREZID","SYMBOL","GENENAME"
"9358","ITGBL1","integrin subunit beta like 1"
"4316","MMP7","matrix metallopeptidase 7"
"10516","FBLN5","fibulin 5"
"84171","LOXL4","lysyl oxidase like 4"
"89795","NAV3","neuron navigator 3"
"51473","DCDC2","doublecortin domain containing 2"
"4053","LTBP2","latent transforming growth factor beta binding protein 2"
"26002","MOXD1","monooxygenase DBH like 1"
"11075","STMN2","stathmin 2"
"2191","FAP","fibroblast activation protein alpha"
"80114","BICC1","BicC family RNA binding protein 1"
"54852","PAQR5","progestin and adipoQ receptor family member 5"
"2202","EFEMP1","EGF-like fibulin extracellular matrix protein 1"
"7058","THBS2","thrombospondin 2"
"51704","GPRC5B","G protein-coupled receptor class C group 5 member B"
"2152","F3","coagulation factor III, tissue factor"
"6372","CXCL6","C-X-C motif chemokine ligand 6"
"54102","CLIC6","chloride intracellular channel 6"
"200373","CFAP221","cilia and flagella associated protein 221"
"345557","PLCXD3","phosphatidylinositol specific phospholipase C X domain containing 3"
"6659","SOX4","SRY-box transcription factor 4"
"182","JAG1","jagged canonical Notch ligand 1"
"64094","SMOC2","SPARC related modular calcium binding 2"
"3576","CXCL8","C-X-C motif chemokine ligand 8"
"2934","GSN","gelsolin"
"7168","TPM1","tropomyosin 1"
"9023","CH25H","cholesterol 25-hydroxylase"
"79679","VTCN1","V-set domain containing T cell activation inhibitor 1"
"1805","DPT","dermatopontin"
"1004","CDH6","cadherin 6"
"27122","DKK3","dickkopf Wnt signaling pathway inhibitor 3"
"259232","NALCN","sodium leak channel, non-selective"
"4060","LUM","lumican"
"25984","KRT23","keratin 23"
"1306","COL15A1","collagen type XV alpha 1 chain"
"6662","SOX9","SRY-box transcription factor 9"
"4072","EPCAM","epithelial cell adhesion molecule"
"10418","SPON1","spondin 1"
"5010","CLDN11","claudin 11"
"10158","PDZK1IP1","PDZK1 interacting protein 1"
"3908","LAMA2","laminin subunit alpha 2"
"4070","TACSTD2","tumor associated calcium signal transducer 2"
"56667","MUC13","mucin 13, cell surface associated"
"7070","THY1","Thy-1 cell surface antigen"
"57639","CCDC146","coiled-coil domain containing 146"
"55211","DPPA4","developmental pluripotency associated 4"
"728464","METTL24","methyltransferase like 24"
"84707","BEX2","brain expressed X-linked 2"
"27319","BHLHE22","basic helix-loop-helix family member e22"
"5999","RGS4","regulator of G protein signaling 4"
